sample_name	cell_id	path_or_annotated_sample	file_cell_matched	error_source
HG00732	m54329U_190604_224858	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_190610_071123	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_190611_132246	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_190612_193411	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_190705_000551	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_190901_130210	HG00732	no-match-found	missing-file-on-share
HG00732	m54329U_200528_200534	20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m54329U_200528_200534.ccs.fastq.gz	match-found	no-error
HG00732	m64076_200601_234627	20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200601_234627.ccs.fastq.gz	match-found	no-error
HG00732	m64076_200603_055852	20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200603_055852.ccs.fastq.gz	match-found	no-error
HG01352	HG01352_20210803_UL_eee-prom1-3B-PAH34256_guppy-5	HG01352	no-match-found	missing-file-on-share
HG01352	HG01352_20210804_UL_eee-prom1-3B-PAH34256_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210804_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210805_UL_eee-prom1-3B-PAH34256_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210805_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210817_UL_eee-prom1-1A-PAH35732_guppy-5	HG01352	no-match-found	missing-file-on-share
HG01352	HG01352_20210817_UL_eee-prom1-1C-PAH34287_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210817_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210819_UL_eee-prom1-1C-PAH34287_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210819_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210831_UL_eee-prom1-3D-PAH62033_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210831_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210902_UL_eee-prom1-3D-PAH62033_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210902_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210915_UL_eee-prom1-3A-PAH79870_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210915_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210917_UL_eee-prom1-3A-PAH79870_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210917_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20210928_UL_eee-prom1-3A-PAH79825_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20210928_UL_eee-prom1-3A-PAH79825_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	HG01352_20211102_UL_eee-prom1-1A-PAI18864_guppy-5	20230228_UW_EEE_ONT_UL/HG01352/HG01352_20211102_UL_eee-prom1-1A-PAI18864_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01352	m54329U_200819_192918	20210509_UW_HiFi/HG01352/m54329U_200819_192918.ccs.fastq.gz	match-found	no-error
HG01352	m54329U_200824_191532	20210509_UW_HiFi/HG01352/m54329U_200824_191532.ccs.fastq.gz	match-found	no-error
HG01352	m54329U_200826_013039	20210509_UW_HiFi/HG01352/m54329U_200826_013039.ccs.fastq.gz	match-found	no-error
HG01352	m54329U_210320_235902	20210509_UW_HiFi/HG01352/m54329U_210320_235902.hifi_reads.fastq.gz	match-found	no-error
HG01352	m54329U_210330_183359	20210509_UW_HiFi/HG01352/m54329U_210330_183359.hifi_reads.fastq.gz	match-found	no-error
HG01352	m64076_210321_010456	HG01352	no-match-found	missing-file-on-share
HG01573	20220920_HG01573_UL_eee-prom1-1C-PAM64632_guppy-6	20230228_UW_EEE_ONT_UL/HG01573/20220920_HG01573_UL_eee-prom1-1C-PAM64632_guppy-6.3.7-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01573	20221004_HG01573_UL_eee-prom1-1A-PAM23460_guppy-6	20230228_UW_EEE_ONT_UL/HG01573/20221004_HG01573_UL_eee-prom1-1A-PAM23460_guppy-6.3.7-sup-prom_fastq_pass.fastq.gz	match-found	no-error
HG01573	20221011_HG01573_UL_eee-prom1-1C-PAM78043_guppy-6	20230228_UW_EEE_ONT_UL/HG01573/20221011_HG01573_UL_eee-prom1-1C-PAM78043_guppy-6.3.7-sup-prom_fastq_pass.fastq.gz	match-found	no-error
